district,avg_daily,avg_utilization,peak_utilization,capacity_status
Dadra & Nagar Haveli,1.0416666666666667,0.20833333333333334,0.4,Under-utilized
Dadra And Nagar Haveli,21.10958904109589,4.221917808219178,93.4,Under-utilized
Dahod,132.35064935064935,26.47012987012987,416.0,Under-utilized
Dakshin Bastar Dantewada,16.742857142857144,3.3485714285714288,33.2,Under-utilized
Dakshin Dinajpur,81.20253164556962,16.240506329113924,47.0,Under-utilized
Dakshina Kannada,83.09210526315789,16.61842105263158,71.6,Under-utilized
Daman,2.423076923076923,0.4846153846153846,1.0,Under-utilized
Damoh,80.08108108108108,16.01621621621622,49.2,Under-utilized
Dang,436.0,87.19999999999999,101.6,Near Capacity
Dantewada,10.875,2.1750000000000003,22.400000000000002,Under-utilized
Darbhanga,189.5875,37.917500000000004,150.0,Under-utilized
Darjeeling,89.34567901234568,17.86913580246914,297.0,Under-utilized
Darjiling,9.86111111111111,1.9722222222222223,5.2,Under-utilized
Darrang,91.8641975308642,18.37283950617284,252.8,Under-utilized
Datia,77.45333333333333,15.490666666666666,167.79999999999998,Under-utilized
Dausa,78.67105263157895,15.734210526315788,49.8,Under-utilized
Davanagere,6.625,1.3250000000000002,4.8,Under-utilized
Davangere,61.324675324675326,12.264935064935065,68.2,Under-utilized
Debagarh,11.833333333333334,2.3666666666666667,6.6000000000000005,Under-utilized
Deeg,2.6538461538461537,0.5307692307692308,2.6,Under-utilized
Dehradun,114.20731707317073,22.841463414634145,326.2,Under-utilized
Deoghar,102.0253164556962,20.40506329113924,144.6,Under-utilized
Deoria,128.0126582278481,25.602531645569623,181.4,Under-utilized
Devbhumi Dwarka,33.657534246575345,6.7315068493150685,115.39999999999999,Under-utilized
Dewas,131.22784810126583,26.245569620253164,169.79999999999998,Under-utilized
Dhalai,19.08,3.816,33.4,Under-utilized
Dhamtari,27.04225352112676,5.408450704225352,20.599999999999998,Under-utilized
Dhanbad,138.34615384615384,27.66923076923077,307.6,Under-utilized
Dhar,162.97402597402598,32.5948051948052,305.4,Under-utilized
Dharashiv,2.9183673469387754,0.5836734693877551,1.7999999999999998,Under-utilized
Dharmapuri,74.34666666666666,14.869333333333334,46.0,Under-utilized
Dharwad,66.0,13.200000000000001,43.2,Under-utilized
Dhaulpur,2.425925925925926,0.48518518518518516,1.4000000000000001,Under-utilized
Dhemaji,82.96341463414635,16.592682926829266,507.59999999999997,Under-utilized
Dhenkanal,40.50684931506849,8.101369863013698,24.0,Under-utilized
Dholpur,109.78947368421052,21.957894736842103,268.8,Under-utilized
Dhubri,152.6172839506173,30.523456790123458,346.4,Under-utilized
Dhule,158.36708860759492,31.67341772151899,528.8000000000001,Under-utilized
Dibang Valley,1.1111111111111112,0.2222222222222222,0.4,Under-utilized
Dibrugarh,90.60526315789474,18.121052631578948,496.8,Under-utilized
Didwana-Kuchaman,2.0,0.4,0.4,Under-utilized
Dima Hasao,9.538461538461538,1.9076923076923076,29.599999999999998,Under-utilized
Dimapur,43.0,8.6,156.8,Under-utilized
Dinajpur Dakshin,997.0,199.4,199.4,Over Capacity
Dinajpur Uttar,3890.3333333333335,778.0666666666666,1786.8,Over Capacity
Dindigul,78.40789473684211,15.68157894736842,50.6,Under-utilized
Dindori,36.87323943661972,7.374647887323944,33.800000000000004,Under-utilized
Diu,1.9148936170212767,0.3829787234042553,1.0,Under-utilized
Doda,58.19736842105263,11.639473684210527,107.60000000000001,Under-utilized
Dohad,177.2054794520548,35.441095890410956,1600.1999999999998,Under-utilized
Dr. B. R. Ambedkar Konaseema,9.3,1.8599999999999999,7.000000000000001,Under-utilized
Dumka,72.57692307692308,14.515384615384615,39.6,Under-utilized
Dungarpur,85.73333333333333,17.14666666666667,45.800000000000004,Under-utilized
Durg,50.166666666666664,10.033333333333333,99.0,Under-utilized
East,5.714285714285714,1.1428571428571428,3.0,Under-utilized
East Champaran,355.2962962962963,71.05925925925926,901.6,Optimal
East Delhi,131.35802469135803,26.271604938271604,375.59999999999997,Under-utilized
East Garo Hills,90.16417910447761,18.032835820895524,381.59999999999997,Under-utilized
East Godavari,97.45454545454545,19.490909090909092,56.00000000000001,Under-utilized
East Jaintia Hills,70.95833333333333,14.191666666666666,296.4,Under-utilized
East Kameng,2.9833333333333334,0.5966666666666666,3.0,Under-utilized
East Khasi Hills,333.2093023255814,66.64186046511628,1559.6,Optimal
East Midnapore,27.95945945945946,5.591891891891892,15.6,Under-utilized
East Midnapur,1.0,0.2,0.2,Under-utilized
East Nimar,51.2972972972973,10.25945945945946,91.60000000000001,Under-utilized
East Siang,2.661290322580645,0.532258064516129,1.6,Under-utilized
East Sikkim,5.265625,1.053125,3.4000000000000004,Under-utilized
East Singhbhum,98.0246913580247,19.604938271604937,59.599999999999994,Under-utilized
East Singhbum,1447.0,289.40000000000003,289.40000000000003,Over Capacity
Eastern West Khasi Hills,14.872727272727273,2.974545454545455,65.4,Under-utilized
Eluru,8.81159420289855,1.76231884057971,4.2,Under-utilized
Ernakulam,80.83116883116882,16.166233766233766,48.6,Under-utilized
Erode,76.44155844155844,15.288311688311689,52.2,Under-utilized
Etah,139.5625,27.9125,746.4000000000001,Under-utilized
Etawah,90.15384615384616,18.03076923076923,204.6,Under-utilized
Faizabad,87.8961038961039,17.57922077922078,55.00000000000001,Under-utilized
Faridabad,194.82716049382717,38.96543209876543,693.0,Under-utilized
Faridkot,12.205479452054794,2.4410958904109585,8.0,Under-utilized
Farrukhabad,72.9493670886076,14.589873417721519,50.2,Under-utilized
Fatehabad,35.66197183098591,7.1323943661971825,30.2,Under-utilized
Fatehgarh Sahib,14.333333333333334,2.8666666666666667,8.4,Under-utilized
Fatehpur,149.41975308641975,29.88395061728395,528.0,Under-utilized
Fazilka,25.133333333333333,5.026666666666666,15.8,Under-utilized
Ferozepur,19.08450704225352,3.816901408450704,10.8,Under-utilized
Firozabad,146.97560975609755,29.39512195121951,598.0,Under-utilized
Firozpur,5.954545454545454,1.190909090909091,4.0,Under-utilized
Gadag,60.608108108108105,12.121621621621621,44.0,Under-utilized
Gadchiroli,32.513888888888886,6.502777777777777,28.000000000000004,Under-utilized
Gajapati,26.958904109589042,5.391780821917808,14.6,Under-utilized
Ganderbal,11.528571428571428,2.3057142857142856,7.199999999999999,Under-utilized
Gandhinagar,68.81012658227849,13.762025316455697,157.8,Under-utilized
Ganganagar,72.4054054054054,14.48108108108108,62.6,Under-utilized
Ganjam,104.26315789473684,20.852631578947367,66.0,Under-utilized
Garhwa,82.25974025974025,16.45194805194805,51.0,Under-utilized
Garhwal,1.4444444444444444,0.2888888888888889,0.8,Under-utilized
Gariyaband,20.929577464788732,4.185915492957746,13.0,Under-utilized
Gaurela-Pendra-Marwahi,2.490566037735849,0.49811320754716987,1.7999999999999998,Under-utilized
Gaurella Pendra Marwahi,491.5,98.3,126.2,Near Capacity
Gautam Buddha Nagar,223.66666666666666,44.733333333333334,635.0,Under-utilized
Gaya,322.4096385542169,64.48192771084338,642.4000000000001,Optimal
Ghaziabad,276.2682926829268,55.25365853658537,743.2,Optimal
Ghazipur,141.8846153846154,28.376923076923077,81.0,Under-utilized
Gir Somnath,74.63157894736842,14.926315789473685,341.2,Under-utilized
Giridih,180.69230769230768,36.13846153846154,363.8,Under-utilized
Goalpara,121.425,24.285,579.6,Under-utilized
Godda,67.89473684210526,13.578947368421053,39.800000000000004,Under-utilized
Golaghat,145.24358974358975,29.04871794871795,693.8,Under-utilized
Gomati,10.196969696969697,2.039393939393939,24.8,Under-utilized
Gonda,190.45569620253164,38.09113924050633,544.4,Under-utilized
Gondia,1.0769230769230769,0.2153846153846154,0.4,Under-utilized
Gondiya,40.05555555555556,8.011111111111111,26.8,Under-utilized
Gopalganj,183.30864197530863,36.66172839506173,578.2,Under-utilized
Gorakhpur,239.9390243902439,47.98780487804878,715.8000000000001,Under-utilized
Gulbarga,56.19736842105263,11.239473684210527,35.4,Under-utilized
Gumla,86.3896103896104,17.277922077922078,138.39999999999998,Under-utilized
Guna,125.96103896103897,25.192207792207796,214.4,Under-utilized
Guntur,123.11688311688312,24.623376623376622,76.4,Under-utilized
Gurdaspur,65.24358974358974,13.048717948717949,131.6,Under-utilized
Gurgaon,85.26923076923077,17.053846153846155,144.4,Under-utilized
Gurugram,878.6666666666666,175.73333333333335,352.8,Over Capacity
Gwalior,218.6904761904762,43.73809523809524,881.8,Under-utilized
Hailakandi,69.21794871794872,13.843589743589742,203.2,Under-utilized
Hamirpur,58.84415584415584,11.76883116883117,35.0,Under-utilized
Hanumakonda,13.875,2.7750000000000004,7.3999999999999995,Under-utilized
Hanumangarh,63.578947368421055,12.715789473684211,150.2,Under-utilized
Haora,37.21333333333333,7.442666666666668,21.6,Under-utilized
Hapur,92.11538461538461,18.423076923076923,358.2,Under-utilized
Harda,37.47222222222222,7.4944444444444445,21.0,Under-utilized
Hardoi,311.625,62.325,1698.8,Optimal
Hardwar,2.75,0.55,1.7999999999999998,Under-utilized
Haridwar,74.39240506329114,14.878481012658229,146.4,Under-utilized
Hasan,13.605633802816902,2.72112676056338,9.8,Under-utilized
Hassan,33.657534246575345,6.7315068493150685,22.400000000000002,Under-utilized
Hathras,84.44736842105263,16.88947368421053,161.60000000000002,Under-utilized
Haveri,56.0921052631579,11.218421052631578,39.2,Under-utilized
Hawrah,1.25,0.25,0.4,Under-utilized
Hazaribag,7.732394366197183,1.5464788732394366,4.8,Under-utilized
Hazaribagh,79.0,15.799999999999999,49.6,Under-utilized
Hingoli,104.43589743589743,20.887179487179484,601.1999999999999,Under-utilized
Hisar,64.74358974358974,12.948717948717949,81.2,Under-utilized
Hnahthial,1.0,0.2,0.2,Under-utilized
Hojai,86.75,17.35,424.6,Under-utilized
Hooghiy,1.0,0.2,0.2,Under-utilized
Hooghly,192.84615384615384,38.56923076923077,122.6,Under-utilized
Hoshangabad,78.85333333333334,15.770666666666665,56.2,Under-utilized
Hoshiarpur,51.075,10.215,73.0,Under-utilized
Howrah,141.1139240506329,28.22278481012658,74.0,Under-utilized
Hugli,3.081967213114754,0.6163934426229508,1.7999999999999998,Under-utilized
Hyderabad,369.1219512195122,73.82439024390244,1450.3999999999999,Optimal
Idukki,23.492957746478872,4.698591549295775,16.8,Under-utilized
Imphal East,14.513157894736842,2.9026315789473682,11.600000000000001,Under-utilized
Imphal West,16.445945945945947,3.289189189189189,21.2,Under-utilized
Indore,265.7590361445783,53.151807228915665,998.8,Optimal
Jabalpur,162.93421052631578,32.58684210526316,98.4,Under-utilized
Jagatsinghapur,41.4,8.28,39.4,Under-utilized
Jagatsinghpur,9.657142857142857,1.9314285714285713,6.0,Under-utilized
Jagitial,21.569444444444443,4.313888888888889,11.0,Under-utilized
Jaintia Hills,1.0,0.2,0.2,Under-utilized
Jaipur,379.2625,75.85249999999999,687.6,Optimal
Jaisalmer,36.38961038961039,7.277922077922078,26.8,Under-utilized
Jajapur,34.9041095890411,6.980821917808219,18.4,Under-utilized
Jajpur,32.3421052631579,6.468421052631579,17.4,Under-utilized
Jalandhar,53.78666666666667,10.757333333333333,41.4,Under-utilized
Jalaun,69.36708860759494,13.873417721518987,104.2,Under-utilized
Jalgaon,166.18987341772151,33.23797468354431,292.6,Under-utilized
Jalna,72.52631578947368,14.505263157894738,47.599999999999994,Under-utilized
Jalor,172.60759493670886,34.52151898734177,396.4,Under-utilized
Jalore,98.8,19.759999999999998,98.0,Under-utilized
Jalpaiguri,131.6375,26.327499999999997,196.0,Under-utilized
Jammu,58.55844155844156,11.711688311688311,38.800000000000004,Under-utilized
Jamnagar,73.66666666666667,14.733333333333334,202.8,Under-utilized
Jamtara,57.86666666666667,11.573333333333334,32.2,Under-utilized
Jamui,124.66666666666667,24.933333333333334,338.4,Under-utilized
Jangaon,1.7906976744186047,0.3581395348837209,1.0,Under-utilized
Jangoan,14.342857142857143,2.8685714285714288,8.0,Under-utilized
Janjgir - Champa,1.65,0.32999999999999996,0.8,Under-utilized
Janjgir Champa,1.263157894736842,0.2526315789473685,0.4,Under-utilized
Janjgir-Champa,57.37179487179487,11.474358974358974,36.199999999999996,Under-utilized
Jashpur,32.24324324324324,6.448648648648648,18.4,Under-utilized
Jaunpur,187.0120481927711,37.40240963855422,305.2,Under-utilized
Jayashankar Bhupalpally,11.605633802816902,2.3211267605633803,8.200000000000001,Under-utilized
Jehanabad,58.148148148148145,11.62962962962963,83.6,Under-utilized
Jhabua,167.95,33.589999999999996,552.2,Under-utilized
Jhajjar,34.29333333333334,6.858666666666666,27.6,Under-utilized
Jhalawar,89.23376623376623,17.84675324675325,51.0,Under-utilized
Jhansi,90.97402597402598,18.194805194805195,51.0,Under-utilized
Jhargram,13.097222222222221,2.6194444444444445,12.4,Under-utilized
Jharsuguda,15.767123287671232,3.1534246575342464,10.8,Under-utilized
Jhunjhunu,4.553846153846154,0.9107692307692308,2.8000000000000003,Under-utilized
Jhunjhunun,97.0657894736842,19.413157894736845,48.6,Under-utilized
Jind,48.92,9.783999999999999,36.0,Under-utilized
Jiribam,2.7884615384615383,0.5576923076923077,2.6,Under-utilized
Jodhpur,265.7682926829268,53.15365853658537,523.2,Optimal
Jogulamba Gadwal,24.859154929577464,4.971830985915493,15.8,Under-utilized
Jorhat,58.5679012345679,11.71358024691358,274.2,Under-utilized
Junagadh,71.92,14.383999999999999,57.8,Under-utilized
Jyotiba Phule Nagar,1.9268292682926829,0.3853658536585366,1.4000000000000001,Under-utilized
K.V. Rangareddy,212.825,42.565,118.6,Under-utilized
K.V.Rangareddy,1.558139534883721,0.3116279069767442,0.8,Under-utilized
Kabeerdham,12.561643835616438,2.5123287671232877,8.6,Under-utilized
Kachchh,113.5125,22.7025,385.8,Under-utilized
Kaimur (Bhabua),91.83132530120481,18.366265060240963,187.4,Under-utilized
Kaithal,39.136986301369866,7.8273972602739725,87.0,Under-utilized
Kakching,2.0961538461538463,0.41923076923076924,1.0,Under-utilized
Kakinada,12.594594594594595,2.518918918918919,6.6000000000000005,Under-utilized
Kalaburagi,62.28947368421053,12.457894736842105,121.6,Under-utilized
Kalahandi,56.65384615384615,11.33076923076923,35.4,Under-utilized
Kalimpong,8.262295081967213,1.6524590163934425,37.8,Under-utilized
Kallakurichi,14.14864864864865,2.82972972972973,48.6,Under-utilized
Kamareddy,27.929577464788732,5.585915492957747,16.0,Under-utilized
Kamle,1.7647058823529411,0.35294117647058826,1.4000000000000001,Under-utilized
Kamrup,165.3048780487805,33.0609756097561,789.4,Under-utilized
Kamrup Metro,71.64634146341463,14.329268292682928,177.0,Under-utilized
Kancheepuram,162.9102564102564,32.58205128205128,107.60000000000001,Under-utilized
Kanchipuram,96.75,19.349999999999998,70.19999999999999,Under-utilized
Kandhamal,39.8421052631579,7.968421052631579,23.200000000000003,Under-utilized
Kangra,51.306666666666665,10.261333333333333,37.2,Under-utilized
